2026-04-09 23:21:38,636 | INFO | Loading calibration file: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\calibration_table.json
2026-04-09 23:24:21,293 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:24:21,294 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:21,300 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:24:21,301 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:21,314 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:24:21,315 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:22,075 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:24:22,082 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:22,103 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:24:22,107 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:22,129 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:24:22,133 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:22,186 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:24:22,190 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:22,962 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:24:22,972 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:22,998 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:24:23,004 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:23,030 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:24:23,035 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:23,094 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:24:23,100 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:23,892 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:24:23,897 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:23,913 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:24:23,917 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:23,932 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:24:23,936 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:23,970 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:24:23,974 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:24,047 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:24:24,052 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:24,080 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:24:24,085 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:24,111 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:24:24,115 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:24,164 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:24:24,169 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:25,650 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1653 height=644 depth=8 version=1
2026-04-09 23:24:25,653 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:25,659 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1653 height=644 depth=8 version=1
2026-04-09 23:24:25,660 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:25,666 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1653 height=644 depth=8 version=1
2026-04-09 23:24:25,667 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:25,681 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1653 height=644 depth=8 version=1
2026-04-09 23:24:25,682 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:26,406 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35358 bytes); channel replaced with black. width=166 height=213 depth=8 version=1
2026-04-09 23:24:26,407 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:26,408 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35358 bytes); channel replaced with black. width=166 height=213 depth=8 version=1
2026-04-09 23:24:26,408 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:26,409 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35358 bytes); channel replaced with black. width=166 height=213 depth=8 version=1
2026-04-09 23:24:26,409 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:26,409 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35358 bytes); channel replaced with black. width=166 height=213 depth=8 version=1
2026-04-09 23:24:26,410 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:27,129 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1348 height=238 depth=8 version=1
2026-04-09 23:24:27,131 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:27,133 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1348 height=238 depth=8 version=1
2026-04-09 23:24:27,133 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:27,134 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1348 height=238 depth=8 version=1
2026-04-09 23:24:27,135 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:27,138 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1348 height=238 depth=8 version=1
2026-04-09 23:24:27,138 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:27,879 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35310 bytes); channel replaced with black. width=165 height=214 depth=8 version=1
2026-04-09 23:24:28,981 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:28,984 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35310 bytes); channel replaced with black. width=165 height=214 depth=8 version=1
2026-04-09 23:24:28,986 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:28,987 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35310 bytes); channel replaced with black. width=165 height=214 depth=8 version=1
2026-04-09 23:24:28,987 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:28,988 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35310 bytes); channel replaced with black. width=165 height=214 depth=8 version=1
2026-04-09 23:24:28,989 | WARNING | Failed channel has been replaced by black
2026-04-09 23:24:30,277 | INFO | [ok] black-widow.psd
2026-04-09 23:24:30,278 | INFO |     Cost 3: (152, 174, 318, 387) -> (167, 183, 333, 396) (target (167, 183, 333, 396), dx=15, dy=9)
2026-04-09 23:24:30,279 | INFO |     Power 3: (1460, 197, 1625, 411) -> (1478, 185, 1643, 399) (target (1478, 185, 1643, 399), dx=18, dy=-12)
2026-04-09 23:24:39,185 | INFO | [ok] blob.psd
2026-04-09 23:24:39,185 | INFO |     Cost 6: (154, 183, 323, 396) -> (163, 189, 332, 402) (target (163, 189, 332, 402), dx=9, dy=6)
2026-04-09 23:24:39,186 | INFO |     Power 0: (1473, 179, 1654, 393) -> (1464, 191, 1645, 405) (target (1464, 191, 1645, 405), dx=-9, dy=12)
2026-04-09 23:24:39,378 | INFO | [ok] cloak.psd
2026-04-09 23:24:39,378 | INFO |     Cost 2: (166, 186, 335, 399) -> (166, 186, 335, 399) (target (166, 186, 335, 399), dx=0, dy=0)
2026-04-09 23:24:39,379 | INFO |     Power 4: (1472, 182, 1643, 396) -> (1472, 182, 1643, 396) (target (1472, 182, 1643, 396), dx=0, dy=0)
2026-04-09 23:24:39,551 | INFO | [ok] death.psd
2026-04-09 23:24:39,551 | INFO |     Cost 8: (160, 186, 341, 399) -> (160, 186, 341, 399) (target (160, 186, 341, 399), dx=0, dy=0)
2026-04-09 23:24:39,552 | INFO |     Power 12: (1447, 191, 1689, 405) -> (1447, 191, 1689, 405) (target (1447, 191, 1689, 405), dx=0, dy=0)
2026-04-09 23:24:48,379 | INFO | [ok] destroyer.psd
2026-04-09 23:24:48,379 | INFO |     Cost 6: (154, 177, 323, 390) -> (163, 189, 332, 402) (target (163, 189, 332, 402), dx=9, dy=12)
2026-04-09 23:24:48,381 | INFO |     Power 18: (1429, 187, 1689, 402) -> (1429, 187, 1689, 402) (target (1429, 187, 1689, 402), dx=0, dy=0)
2026-04-09 23:24:48,562 | INFO | [ok] dormammu.psd
2026-04-09 23:24:48,562 | INFO |     Cost 7: (159, 186, 333, 399) -> (159, 186, 333, 399) (target (159, 186, 333, 399), dx=0, dy=0)
2026-04-09 23:24:48,564 | INFO |     Power 13: (1441, 185, 1681, 399) -> (1441, 185, 1681, 399) (target (1441, 185, 1681, 399), dx=0, dy=0)
2026-04-09 23:24:57,527 | INFO | [ok] eson.psd
2026-04-09 23:24:57,528 | INFO |     Cost 6: (154, 183, 323, 396) -> (163, 189, 332, 402) (target (163, 189, 332, 402), dx=9, dy=6)
2026-04-09 23:24:57,529 | INFO |     Power 10: (1432, 190, 1692, 405) -> (1432, 190, 1692, 405) (target (1432, 190, 1692, 405), dx=0, dy=0)
2026-04-09 23:25:06,556 | INFO | [ok] galacta.psd
2026-04-09 23:25:06,556 | INFO |     Cost 4: (159, 186, 330, 399) -> (153, 186, 324, 399) (target (153, 186, 324, 399), dx=-6, dy=0)
2026-04-09 23:25:06,557 | INFO |     Power 6: (1471, 188, 1638, 402) -> (1471, 188, 1638, 402) (target (1471, 188, 1638, 402), dx=0, dy=0)
2026-04-09 23:25:06,745 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:25:06,752 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:06,784 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:25:06,790 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:06,824 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:25:06,831 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:06,895 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:25:06,901 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:07,758 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:25:07,759 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:07,765 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:25:07,766 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:07,771 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:25:07,772 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:07,786 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:25:07,786 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:08,557 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:25:08,562 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:08,583 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:25:08,588 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:08,611 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:25:08,618 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:08,669 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:25:08,674 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:09,477 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:25:09,485 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:09,510 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:25:09,516 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:09,542 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:25:09,547 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:09,609 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:25:09,615 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:10,414 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:25:10,420 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:10,437 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:25:10,444 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:10,460 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:25:10,464 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:10,501 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:25:10,506 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:10,574 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:25:10,580 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:10,606 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:25:10,611 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:10,639 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:25:10,643 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:10,701 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:25:10,706 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:12,227 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1205625 bytes); channel replaced with black. width=1875 height=643 depth=8 version=1
2026-04-09 23:25:12,230 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:12,239 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1205625 bytes); channel replaced with black. width=1875 height=643 depth=8 version=1
2026-04-09 23:25:12,240 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:12,248 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1205625 bytes); channel replaced with black. width=1875 height=643 depth=8 version=1
2026-04-09 23:25:12,249 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:12,267 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1205625 bytes); channel replaced with black. width=1875 height=643 depth=8 version=1
2026-04-09 23:25:12,269 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:13,046 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35997 bytes); channel replaced with black. width=169 height=213 depth=8 version=1
2026-04-09 23:25:13,048 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:13,049 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35997 bytes); channel replaced with black. width=169 height=213 depth=8 version=1
2026-04-09 23:25:13,049 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:13,050 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35997 bytes); channel replaced with black. width=169 height=213 depth=8 version=1
2026-04-09 23:25:13,050 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:13,050 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35997 bytes); channel replaced with black. width=169 height=213 depth=8 version=1
2026-04-09 23:25:13,051 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:13,808 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1459 height=373 depth=8 version=1
2026-04-09 23:25:13,810 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:13,813 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1459 height=373 depth=8 version=1
2026-04-09 23:25:13,814 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:13,817 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1459 height=373 depth=8 version=1
2026-04-09 23:25:13,817 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:13,824 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1459 height=373 depth=8 version=1
2026-04-09 23:25:13,824 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:14,593 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=242 height=214 depth=8 version=1
2026-04-09 23:25:14,594 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:14,594 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=242 height=214 depth=8 version=1
2026-04-09 23:25:14,595 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:14,595 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=242 height=214 depth=8 version=1
2026-04-09 23:25:14,596 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:14,596 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=242 height=214 depth=8 version=1
2026-04-09 23:25:14,596 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:15,837 | INFO | [ok] galactus-first-steps.psd
2026-04-09 23:25:15,837 | INFO |     Cost 6: (154, 174, 323, 387) -> (163, 189, 332, 402) (target (163, 189, 332, 402), dx=9, dy=15)
2026-04-09 23:25:15,838 | INFO |     Power 12: (1480, 197, 1722, 411) -> (1447, 191, 1689, 405) (target (1447, 191, 1689, 405), dx=-33, dy=-6)
2026-04-09 23:25:24,929 | INFO | [ok] giganto.psd
2026-04-09 23:25:24,929 | INFO |     Cost 6: (154, 180, 323, 393) -> (163, 189, 332, 402) (target (163, 189, 332, 402), dx=9, dy=9)
2026-04-09 23:25:24,931 | INFO |     Power 16: (1435, 188, 1679, 402) -> (1435, 188, 1679, 402) (target (1435, 188, 1679, 402), dx=0, dy=0)
2026-04-09 23:25:34,067 | INFO | [ok] gilgamesh.psd
2026-04-09 23:25:34,067 | INFO |     Cost 5: (167, 186, 328, 399) -> (170, 186, 331, 399) (target (170, 186, 331, 399), dx=3, dy=0)
2026-04-09 23:25:34,068 | INFO |     Power 9: (1487, 185, 1655, 399) -> (1487, 185, 1655, 399) (target (1487, 185, 1655, 399), dx=0, dy=0)
2026-04-09 23:25:34,251 | INFO | [ok] gladiator.psd
2026-04-09 23:25:34,252 | INFO |     Cost 3: (167, 183, 333, 396) -> (167, 183, 333, 396) (target (167, 183, 333, 396), dx=0, dy=0)
2026-04-09 23:25:34,253 | INFO |     Power 8: (1470, 188, 1651, 402) -> (1470, 188, 1651, 402) (target (1470, 188, 1651, 402), dx=0, dy=0)
2026-04-09 23:25:43,250 | INFO | [ok] green-goblin.psd
2026-04-09 23:25:44,964 | INFO |     Cost 3: (166, 182, 332, 395) -> (167, 183, 333, 396) (target (167, 183, 333, 396), dx=1, dy=1)
2026-04-09 23:25:44,968 | INFO |     Power -4: (1426, 183, 1656, 396) -> (1426, 183, 1656, 396) (target (1426, 183, 1656, 396), dx=0, dy=0)
2026-04-09 23:25:45,156 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:25:45,163 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:45,194 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:25:45,200 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:45,234 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:25:45,241 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:45,308 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
